0.00.007.638 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.008.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.009.169 I srv          init: The UI is disabled
0.00.009.171 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.009.208 W srv  llama_server: -----------------
0.00.009.209 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.009.209 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.009.209 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.009.210 W srv  llama_server: -----------------
0.00.010.363 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.423.407 I cmn          init: llama threadpool init, n_threads = 16
0.03.611.044 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.699.317 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.742.769 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.924.598 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.924.647 I srv  llama_server: model loaded
0.03.924.651 I srv  llama_server: listening on http://127.0.0.1:1247
0.04.079.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.25.864.924 I slot print_timing: id  0 | task 2273 | prompt eval time =   26153.12 ms / 29970 tokens (    0.87 ms per token,  1145.94 tokens per second)
3.25.864.926 I slot print_timing: id  0 | task 2273 |        eval time =    2316.94 ms /   128 tokens (   18.24 ms per token,    54.81 tokens per second)
3.25.864.927 I slot print_timing: id  0 | task 2273 |       total time =   28470.06 ms / 30098 tokens
3.25.864.928 I slot print_timing: id  0 | task 2273 |    graphs reused =       1711
3.25.864.930 I slot print_timing: id  0 | task 2273 | draft acceptance = 0.68889 (   62 accepted /    90 generated), mean len =  2.38
3.25.865.219 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 30097, truncated = 0
3.25.935.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8883166543
3.26.088.985 I slot launch_slot_: id  0 | task 2355 | processing task, is_child = 0
3.31.852.445 I slot print_timing: id  0 | task 2355 | prompt processing, n_tokens =   8192, progress = 0.27, t =   4.24 s / 1931.99 tokens per second
3.33.464.035 I slot print_timing: id  0 | task 2355 | prompt processing, n_tokens =  10240, progress = 0.34, t =   5.81 s / 1763.15 tokens per second
3.35.128.232 I slot print_timing: id  0 | task 2355 | prompt processing, n_tokens =  12288, progress = 0.41, t =   7.42 s / 1655.02 tokens per second
3.36.858.713 I slot print_timing: id  0 | task 2355 | prompt processing, n_tokens =  14336, progress = 0.48, t =   9.10 s / 1576.15 tokens per second
3.38.639.262 I slot print_timing: id  0 | task 2355 | prompt processing, n_tokens =  16384, progress = 0.55, t =  10.83 s / 1512.57 tokens per second
3.40.479.526 I slot print_timing: id  0 | task 2355 | prompt processing, n_tokens =  18432, progress = 0.62, t =  12.62 s / 1460.80 tokens per second
3.42.393.504 I slot print_timing: id  0 | task 2355 | prompt processing, n_tokens =  20480, progress = 0.68, t =  14.46 s / 1416.00 tokens per second
3.44.365.902 I slot print_timing: id  0 | task 2355 | prompt processing, n_tokens =  22528, progress = 0.75, t =  16.38 s / 1375.07 tokens per second
3.46.399.179 I slot print_timing: id  0 | task 2355 | prompt processing, n_tokens =  24576, progress = 0.82, t =  18.36 s / 1338.47 tokens per second
3.48.503.160 I slot print_timing: id  0 | task 2355 | prompt processing, n_tokens =  26624, progress = 0.89, t =  20.40 s / 1305.10 tokens per second
3.49.884.919 I slot print_timing: id  0 | task 2355 | prompt processing, n_tokens =  27922, progress = 0.93, t =  22.51 s / 1240.58 tokens per second
3.52.054.801 I slot print_timing: id  0 | task 2355 | prompt processing, n_tokens =  29966, progress = 1.00, t =  23.88 s / 1254.70 tokens per second
3.54.642.378 I slot print_timing: id  0 | task 2355 | prompt eval time =   26102.89 ms / 29970 tokens (    0.87 ms per token,  1148.15 tokens per second)
3.54.642.381 I slot print_timing: id  0 | task 2355 |        eval time =    2450.37 ms /   128 tokens (   19.29 ms per token,    51.83 tokens per second)
3.54.642.382 I slot print_timing: id  0 | task 2355 |       total time =   28553.25 ms / 30098 tokens
3.54.642.383 I slot print_timing: id  0 | task 2355 |    graphs reused =       1764
3.54.642.386 I slot print_timing: id  0 | task 2355 | draft acceptance = 0.65169 (   58 accepted /    89 generated), mean len =  2.29
3.54.642.687 I slot      release: id  0 | task 2355 | stop processing: n_tokens = 30097, truncated = 0
3.54.715.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8911944010
3.54.862.777 I slot launch_slot_: id  0 | task 2441 | processing task, is_child = 0
4.00.640.185 I slot print_timing: id  0 | task 2441 | prompt processing, n_tokens =   8192, progress = 0.27, t =   4.28 s / 1916.06 tokens per second
4.02.243.188 I slot print_timing: id  0 | task 2441 | prompt processing, n_tokens =  10240, progress = 0.34, t =   5.82 s / 1759.01 tokens per second
4.03.908.045 I slot print_timing: id  0 | task 2441 | prompt processing, n_tokens =  12288, progress = 0.41, t =   7.43 s / 1653.78 tokens per second
4.05.636.277 I slot print_timing: id  0 | task 2441 | prompt processing, n_tokens =  14336, progress = 0.48, t =   9.10 s / 1575.08 tokens per second
4.07.420.830 I slot print_timing: id  0 | task 2441 | prompt processing, n_tokens =  16384, progress = 0.55, t =  10.84 s / 1511.96 tokens per second
4.09.280.095 I slot print_timing: id  0 | task 2441 | prompt processing, n_tokens =  18432, progress = 0.62, t =  12.63 s / 1459.94 tokens per second
4.11.196.905 I slot print_timing: id  0 | task 2441 | prompt processing, n_tokens =  20480, progress = 0.68, t =  14.49 s / 1413.38 tokens per second
4.13.158.897 I slot print_timing: id  0 | task 2441 | prompt processing, n_tokens =  22528, progress = 0.75, t =  16.41 s / 1372.54 tokens per second
4.15.204.847 I slot print_timing: id  0 | task 2441 | prompt processing, n_tokens =  24576, progress = 0.82, t =  18.38 s / 1337.01 tokens per second
4.17.311.479 I slot print_timing: id  0 | task 2441 | prompt processing, n_tokens =  26624, progress = 0.89, t =  20.43 s / 1302.97 tokens per second
4.18.710.094 I slot print_timing: id  0 | task 2441 | prompt processing, n_tokens =  27922, progress = 0.93, t =  22.54 s / 1238.61 tokens per second
4.20.873.203 I slot print_timing: id  0 | task 2441 | prompt processing, n_tokens =  29966, progress = 1.00, t =  23.93 s / 1252.13 tokens per second
4.24.036.456 I slot print_timing: id  0 | task 2441 | n_gen =    169, tg =  55.54 t/s, tg_3s =  55.87 t/s
4.27.038.175 I slot print_timing: id  0 | task 2441 | n_gen =    350, tg =  57.91 t/s, tg_3s =  60.30 t/s
4.29.386.344 I slot print_timing: id  0 | task 2441 | prompt eval time =   26148.83 ms / 29970 tokens (    0.87 ms per token,  1146.13 tokens per second)
4.29.386.347 I slot print_timing: id  0 | task 2441 |        eval time =    8374.62 ms /   512 tokens (   16.39 ms per token,    61.02 tokens per second)
4.29.386.347 I slot print_timing: id  0 | task 2441 |       total time =   34523.44 ms / 30482 tokens
4.29.386.348 I slot print_timing: id  0 | task 2441 |    graphs reused =       1946
4.29.386.350 I slot print_timing: id  0 | task 2441 | draft acceptance = 0.81303 (  287 accepted /   353 generated), mean len =  2.62
4.29.386.646 I slot      release: id  0 | task 2441 | stop processing: n_tokens = 30481, truncated = 0
4.29.458.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8946687970
4.29.612.219 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
4.35.380.830 I slot print_timing: id  0 | task 2682 | prompt processing, n_tokens =   8192, progress = 0.27, t =   4.27 s / 1919.13 tokens per second
4.36.990.369 I slot print_timing: id  0 | task 2682 | prompt processing, n_tokens =  10240, progress = 0.34, t =   5.81 s / 1761.55 tokens per second
4.38.657.217 I slot print_timing: id  0 | task 2682 | prompt processing, n_tokens =  12288, progress = 0.41, t =   7.43 s / 1654.11 tokens per second
4.40.374.357 I slot print_timing: id  0 | task 2682 | prompt processing, n_tokens =  14336, progress = 0.48, t =   9.10 s / 1575.47 tokens per second
4.42.168.930 I slot print_timing: id  0 | task 2682 | prompt processing, n_tokens =  16384, progress = 0.55, t =  10.82 s / 1513.67 tokens per second
4.44.020.217 I slot print_timing: id  0 | task 2682 | prompt processing, n_tokens =  18432, progress = 0.62, t =  12.62 s / 1460.22 tokens per second
4.45.929.207 I slot print_timing: id  0 | task 2682 | prompt processing, n_tokens =  20480, progress = 0.68, t =  14.48 s / 1414.28 tokens per second
4.47.896.350 I slot print_timing: id  0 | task 2682 | prompt processing, n_tokens =  22528, progress = 0.75, t =  16.40 s / 1373.93 tokens per second
4.49.930.480 I slot print_timing: id  0 | task 2682 | prompt processing, n_tokens =  24576, progress = 0.82, t =  18.37 s / 1337.88 tokens per second
4.52.039.020 I slot print_timing: id  0 | task 2682 | prompt processing, n_tokens =  26624, progress = 0.89, t =  20.41 s / 1304.42 tokens per second
4.53.442.419 I slot print_timing: id  0 | task 2682 | prompt processing, n_tokens =  27922, progress = 0.93, t =  22.52 s / 1239.77 tokens per second
4.55.624.548 I slot print_timing: id  0 | task 2682 | prompt processing, n_tokens =  29966, progress = 1.00, t =  23.92 s / 1252.88 tokens per second
4.58.787.924 I slot print_timing: id  0 | task 2682 | n_gen =    173, tg =  56.83 t/s, tg_3s =  57.16 t/s
5.01.790.855 I slot print_timing: id  0 | task 2682 | n_gen =    367, tg =  60.70 t/s, tg_3s =  64.60 t/s
5.03.964.853 I slot print_timing: id  0 | task 2682 | prompt eval time =   26149.11 ms / 29970 tokens (    0.87 ms per token,  1146.12 tokens per second)
5.03.964.856 I slot print_timing: id  0 | task 2682 |        eval time =    8203.40 ms /   512 tokens (   16.05 ms per token,    62.29 tokens per second)
5.03.964.857 I slot print_timing: id  0 | task 2682 |       total time =   34352.51 ms / 30482 tokens
5.03.964.858 I slot print_timing: id  0 | task 2682 |    graphs reused =       2120
5.03.964.860 I slot print_timing: id  0 | task 2682 | draft acceptance = 0.83051 (  294 accepted /   354 generated), mean len =  2.66
5.03.965.178 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 30481, truncated = 0
5.04.036.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8981266502
5.04.189.081 I slot launch_slot_: id  0 | task 2916 | processing task, is_child = 0
5.09.969.806 I slot print_timing: id  0 | task 2916 | prompt processing, n_tokens =   8192, progress = 0.27, t =   4.27 s / 1917.82 tokens per second
5.11.595.190 I slot print_timing: id  0 | task 2916 | prompt processing, n_tokens =  10240, progress = 0.34, t =   5.83 s / 1757.51 tokens per second
5.13.266.671 I slot print_timing: id  0 | task 2916 | prompt processing, n_tokens =  12288, progress = 0.41, t =   7.46 s / 1648.00 tokens per second
5.14.985.305 I slot print_timing: id  0 | task 2916 | prompt processing, n_tokens =  14336, progress = 0.48, t =   9.13 s / 1569.65 tokens per second
5.16.777.268 I slot print_timing: id  0 | task 2916 | prompt processing, n_tokens =  16384, progress = 0.55, t =  10.86 s / 1508.72 tokens per second
5.18.636.397 I slot print_timing: id  0 | task 2916 | prompt processing, n_tokens =  18432, progress = 0.62, t =  12.66 s / 1456.41 tokens per second
5.20.539.734 I slot print_timing: id  0 | task 2916 | prompt processing, n_tokens =  20480, progress = 0.68, t =  14.52 s / 1410.49 tokens per second
5.22.519.044 I slot print_timing: id  0 | task 2916 | prompt processing, n_tokens =  22528, progress = 0.75, t =  16.43 s / 1371.11 tokens per second
5.24.559.449 I slot print_timing: id  0 | task 2916 | prompt processing, n_tokens =  24576, progress = 0.82, t =  18.42 s / 1334.55 tokens per second
5.26.667.884 I slot print_timing: id  0 | task 2916 | prompt processing, n_tokens =  26624, progress = 0.89, t =  20.46 s / 1301.06 tokens per second
5.28.075.824 I slot print_timing: id  0 | task 2916 | prompt processing, n_tokens =  27922, progress = 0.93, t =  22.57 s / 1236.89 tokens per second
5.30.262.622 I slot print_timing: id  0 | task 2916 | prompt processing, n_tokens =  29966, progress = 1.00, t =  23.97 s / 1250.00 tokens per second
5.33.433.349 I slot print_timing: id  0 | task 2916 | n_gen =    155, tg =  50.80 t/s, tg_3s =  51.12 t/s
5.36.462.308 I slot print_timing: id  0 | task 2916 | n_gen =    328, tg =  53.95 t/s, tg_3s =  57.12 t/s
5.39.241.196 I slot print_timing: id  0 | task 2916 | prompt eval time =   26212.40 ms / 29970 tokens (    0.87 ms per token,  1143.35 tokens per second)
5.39.241.198 I slot print_timing: id  0 | task 2916 |        eval time =    8839.60 ms /   512 tokens (   17.30 ms per token,    57.81 tokens per second)
5.39.241.198 I slot print_timing: id  0 | task 2916 |       total time =   35051.99 ms / 30482 tokens
5.39.241.199 I slot print_timing: id  0 | task 2916 |    graphs reused =       2300
5.39.241.202 I slot print_timing: id  0 | task 2916 | draft acceptance = 0.77591 (  277 accepted /   357 generated), mean len =  2.55
5.39.241.489 I slot      release: id  0 | task 2916 | stop processing: n_tokens = 30481, truncated = 0
5.39.313.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9016542812
5.39.314.998 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 231.264 MiB)
5.39.475.933 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
5.45.279.623 I slot print_timing: id  0 | task 3167 | prompt processing, n_tokens =   8192, progress = 0.27, t =   4.30 s / 1906.37 tokens per second
5.46.899.937 I slot print_timing: id  0 | task 3167 | prompt processing, n_tokens =  10240, progress = 0.34, t =   5.85 s / 1750.83 tokens per second
5.48.581.339 I slot print_timing: id  0 | task 3167 | prompt processing, n_tokens =  12288, progress = 0.41, t =   7.48 s / 1643.85 tokens per second
5.50.314.093 I slot print_timing: id  0 | task 3167 | prompt processing, n_tokens =  14336, progress = 0.48, t =   9.16 s / 1564.87 tokens per second
5.52.111.163 I slot print_timing: id  0 | task 3167 | prompt processing, n_tokens =  16384, progress = 0.55, t =  10.90 s / 1503.12 tokens per second
5.53.977.019 I slot print_timing: id  0 | task 3167 | prompt processing, n_tokens =  18432, progress = 0.62, t =  12.71 s / 1450.73 tokens per second
5.55.892.280 I slot print_timing: id  0 | task 3167 | prompt processing, n_tokens =  20480, progress = 0.68, t =  14.57 s / 1405.19 tokens per second
5.57.879.861 I slot print_timing: id  0 | task 3167 | prompt processing, n_tokens =  22528, progress = 0.75, t =  16.50 s / 1365.62 tokens per second
5.59.922.568 I slot print_timing: id  0 | task 3167 | prompt processing, n_tokens =  24576, progress = 0.82, t =  18.49 s / 1329.27 tokens per second
6.02.034.329 I slot print_timing: id  0 | task 3167 | prompt processing, n_tokens =  26624, progress = 0.89, t =  20.54 s / 1296.33 tokens per second
6.03.432.518 I slot print_timing: id  0 | task 3167 | prompt processing, n_tokens =  27907, progress = 0.93, t =  22.65 s / 1231.96 tokens per second
6.05.613.535 I slot print_timing: id  0 | task 3167 | prompt processing, n_tokens =  29951, progress = 1.00, t =  24.04 s / 1245.73 tokens per second
6.05.750.725 I slot print_timing: id  0 | task 3167 | prompt eval time =   26274.75 ms / 29955 tokens (    0.88 ms per token,  1140.07 tokens per second)
6.05.750.728 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.750.729 I slot print_timing: id  0 | task 3167 |       total time =   26274.75 ms / 29956 tokens
6.05.750.730 I slot print_timing: id  0 | task 3167 |    graphs reused =       2300
6.05.751.036 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 29955, truncated = 0
6.05.770.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
6.05.770.154 I slot launch_slot_: id  0 | task 3184 | processing task, is_child = 0
6.10.633.903 I slot print_timing: id  0 | task 3184 | prompt eval time =    3025.62 ms /  2610 tokens (    1.16 ms per token,   862.63 tokens per second)
6.10.633.907 I slot print_timing: id  0 | task 3184 |        eval time =    1837.99 ms /   128 tokens (   14.47 ms per token,    69.10 tokens per second)
6.10.633.908 I slot print_timing: id  0 | task 3184 |       total time =    4863.61 ms /  2738 tokens
6.10.633.909 I slot print_timing: id  0 | task 3184 |    graphs reused =       2341
6.10.633.912 I slot print_timing: id  0 | task 3184 | draft acceptance = 0.96471 (   82 accepted /    85 generated), mean len =  2.91
6.10.634.221 I slot      release: id  0 | task 3184 | stop processing: n_tokens = 30644, truncated = 0
6.10.653.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
6.10.653.768 I slot launch_slot_: id  0 | task 3233 | processing task, is_child = 0
6.14.794.574 I slot print_timing: id  0 | task 3233 | prompt eval time =    2318.39 ms /  2048 tokens (    1.13 ms per token,   883.37 tokens per second)
6.14.794.577 I slot print_timing: id  0 | task 3233 |        eval time =    1822.28 ms /   128 tokens (   14.35 ms per token,    69.69 tokens per second)
6.14.794.578 I slot print_timing: id  0 | task 3233 |       total time =    4140.68 ms /  2176 tokens
6.14.794.579 I slot print_timing: id  0 | task 3233 |    graphs reused =       2382
6.14.794.582 I slot print_timing: id  0 | task 3233 | draft acceptance = 0.96471 (   82 accepted /    85 generated), mean len =  2.91
6.14.794.900 I slot      release: id  0 | task 3233 | stop processing: n_tokens = 30644, truncated = 0
6.14.813.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
6.14.813.932 I slot launch_slot_: id  0 | task 3281 | processing task, is_child = 0
6.18.978.490 I slot print_timing: id  0 | task 3281 | prompt eval time =    2323.56 ms /  2048 tokens (    1.13 ms per token,   881.41 tokens per second)
6.18.978.493 I slot print_timing: id  0 | task 3281 |        eval time =    1840.87 ms /   128 tokens (   14.50 ms per token,    68.99 tokens per second)
6.18.978.494 I slot print_timing: id  0 | task 3281 |       total time =    4164.43 ms /  2176 tokens
6.18.978.495 I slot print_timing: id  0 | task 3281 |    graphs reused =       2423
6.18.978.498 I slot print_timing: id  0 | task 3281 | draft acceptance = 0.96471 (   82 accepted /    85 generated), mean len =  2.91
6.18.978.816 I slot      release: id  0 | task 3281 | stop processing: n_tokens = 30644, truncated = 0
6.19.353.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9056280140
6.19.354.750 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 231.264 MiB)
6.19.360.072 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 231.264 MiB)
6.19.364.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 236.016 MiB)
6.19.546.079 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
6.25.344.095 I slot print_timing: id  0 | task 3329 | prompt processing, n_tokens =   8192, progress = 0.08, t =   4.29 s / 1911.26 tokens per second
6.26.964.945 I slot print_timing: id  0 | task 3329 | prompt processing, n_tokens =  10240, progress = 0.10, t =   5.84 s / 1752.31 tokens per second
6.28.631.392 I slot print_timing: id  0 | task 3329 | prompt processing, n_tokens =  12288, progress = 0.12, t =   7.47 s / 1645.15 tokens per second
6.30.369.088 I slot print_timing: id  0 | task 3329 | prompt processing, n_tokens =  14336, progress = 0.14, t =   9.14 s / 1568.03 tokens per second
