0.00.027.522 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.034.143 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.226 I srv          init: The UI is disabled
0.00.034.227 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.034.279 W srv  llama_server: -----------------
0.00.034.279 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.280 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.280 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.280 W srv  llama_server: -----------------
0.00.035.498 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.482.956 I cmn          init: llama threadpool init, n_threads = 16
0.03.521.492 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.612.535 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.659.917 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.740.774 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.740.824 I srv  llama_server: model loaded
0.03.740.829 I srv  llama_server: listening on http://127.0.0.1:1246
0.04.343.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.47.751.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.47.751.677 I slot launch_slot_: id  0 | task 3370 | processing task, is_child = 0
3.50.919.406 I slot print_timing: id  0 | task 3370 | n_gen =    245, tg =  81.30 t/s, tg_3s =  81.63 t/s
3.51.457.409 I slot print_timing: id  0 | task 3370 | prompt eval time =     166.31 ms /    19 tokens (    8.75 ms per token,   114.25 tokens per second)
3.51.457.412 I slot print_timing: id  0 | task 3370 |        eval time =    3539.30 ms /   291 tokens (   12.20 ms per token,    81.94 tokens per second)
3.51.457.413 I slot print_timing: id  0 | task 3370 |       total time =    3705.61 ms /   310 tokens
3.51.457.414 I slot print_timing: id  0 | task 3370 |    graphs reused =       2918
3.51.457.418 I slot print_timing: id  0 | task 3370 | draft acceptance = 0.85366 (  210 accepted /   246 generated), mean len =  3.56
3.51.457.698 I slot      release: id  0 | task 3370 | stop processing: n_tokens = 5380, truncated = 0
3.51.504.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.984
3.51.505.337 I slot launch_slot_: id  0 | task 3455 | processing task, is_child = 0
3.52.681.860 I slot print_timing: id  0 | task 3455 | prompt eval time =     595.10 ms /   363 tokens (    1.64 ms per token,   609.98 tokens per second)
3.52.681.864 I slot print_timing: id  0 | task 3455 |        eval time =     581.30 ms /    49 tokens (   12.11 ms per token,    82.57 tokens per second)
3.52.681.864 I slot print_timing: id  0 | task 3455 |       total time =    1176.40 ms /   412 tokens
3.52.681.866 I slot print_timing: id  0 | task 3455 |    graphs reused =       2930
3.52.681.869 I slot print_timing: id  0 | task 3455 | draft acceptance = 0.92308 (   36 accepted /    39 generated), mean len =  3.77
3.52.682.151 I slot      release: id  0 | task 3455 | stop processing: n_tokens = 5496, truncated = 0
3.52.725.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.52.725.862 I slot launch_slot_: id  0 | task 3471 | processing task, is_child = 0
3.53.751.372 I slot print_timing: id  0 | task 3471 | prompt eval time =     169.29 ms /    19 tokens (    8.91 ms per token,   112.23 tokens per second)
3.53.751.376 I slot print_timing: id  0 | task 3471 |        eval time =     856.11 ms /    60 tokens (   14.51 ms per token,    68.92 tokens per second)
3.53.751.376 I slot print_timing: id  0 | task 3471 |       total time =    1025.40 ms /    79 tokens
3.53.751.378 I slot print_timing: id  0 | task 3471 |    graphs reused =       2949
3.53.751.381 I slot print_timing: id  0 | task 3471 | draft acceptance = 0.70000 (   42 accepted /    60 generated), mean len =  3.10
3.53.751.684 I slot      release: id  0 | task 3471 | stop processing: n_tokens = 5577, truncated = 0
3.54.062.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.711
3.54.063.359 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
3.57.775.853 I slot print_timing: id  0 | task 3494 | prompt eval time =    2208.05 ms /  2072 tokens (    1.07 ms per token,   938.39 tokens per second)
3.57.775.857 I slot print_timing: id  0 | task 3494 |        eval time =    1504.27 ms /   123 tokens (   12.33 ms per token,    81.10 tokens per second)
3.57.775.858 I slot print_timing: id  0 | task 3494 |       total time =    3712.32 ms /  2195 tokens
3.57.775.860 I slot print_timing: id  0 | task 3494 |    graphs reused =       2982
3.57.775.863 I slot print_timing: id  0 | task 3494 | draft acceptance = 0.88235 (   90 accepted /   102 generated), mean len =  3.65
3.57.776.124 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 4805, truncated = 0
3.57.826.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
3.57.827.109 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
3.59.854.509 I slot print_timing: id  0 | task 3533 | prompt eval time =     404.71 ms /   158 tokens (    2.56 ms per token,   390.41 tokens per second)
3.59.854.512 I slot print_timing: id  0 | task 3533 |        eval time =    1622.58 ms /   144 tokens (   11.35 ms per token,    88.13 tokens per second)
3.59.854.513 I slot print_timing: id  0 | task 3533 |       total time =    2027.28 ms /   302 tokens
3.59.854.515 I slot print_timing: id  0 | task 3533 |    graphs reused =       3018
3.59.854.517 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.95495 (  106 accepted /   111 generated), mean len =  3.86
3.59.854.806 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 5106, truncated = 0
3.59.891.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.978
3.59.891.864 I slot launch_slot_: id  0 | task 3573 | processing task, is_child = 0
4.01.772.250 I slot print_timing: id  0 | task 3573 | prompt eval time =     490.91 ms /   231 tokens (    2.13 ms per token,   470.55 tokens per second)
4.01.772.253 I slot print_timing: id  0 | task 3573 |        eval time =    1389.36 ms /   115 tokens (   12.19 ms per token,    82.05 tokens per second)
4.01.772.254 I slot print_timing: id  0 | task 3573 |       total time =    1880.27 ms /   346 tokens
4.01.772.255 I slot print_timing: id  0 | task 3573 |    graphs reused =       3048
4.01.772.258 I slot print_timing: id  0 | task 3573 | draft acceptance = 0.91398 (   85 accepted /    93 generated), mean len =  3.74
4.01.772.542 I slot      release: id  0 | task 3573 | stop processing: n_tokens = 5306, truncated = 0
4.01.806.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.980
4.01.807.094 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
4.03.661.312 I slot print_timing: id  0 | task 3607 | prompt eval time =     470.84 ms /   201 tokens (    2.34 ms per token,   426.89 tokens per second)
4.03.661.315 I slot print_timing: id  0 | task 3607 |        eval time =    1383.27 ms /   113 tokens (   12.35 ms per token,    80.97 tokens per second)
4.03.661.316 I slot print_timing: id  0 | task 3607 |       total time =    1854.11 ms /   314 tokens
4.03.661.317 I slot print_timing: id  0 | task 3607 |    graphs reused =       3078
4.03.661.320 I slot print_timing: id  0 | task 3607 | draft acceptance = 0.89247 (   83 accepted /    93 generated), mean len =  3.68
4.03.661.607 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 5501, truncated = 0
4.03.698.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.981
4.03.699.455 I slot launch_slot_: id  0 | task 3641 | processing task, is_child = 0
4.05.968.699 I slot print_timing: id  0 | task 3641 | prompt eval time =     464.40 ms /   199 tokens (    2.33 ms per token,   428.51 tokens per second)
4.05.968.702 I slot print_timing: id  0 | task 3641 |        eval time =    1804.72 ms /   155 tokens (   11.72 ms per token,    85.33 tokens per second)
4.05.968.703 I slot print_timing: id  0 | task 3641 |       total time =    2269.13 ms /   354 tokens
4.05.968.705 I slot print_timing: id  0 | task 3641 |    graphs reused =       3117
4.05.968.707 I slot print_timing: id  0 | task 3641 | draft acceptance = 0.91870 (  113 accepted /   123 generated), mean len =  3.76
4.05.968.998 I slot      release: id  0 | task 3641 | stop processing: n_tokens = 5736, truncated = 0
4.06.051.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.987
4.06.052.561 I slot launch_slot_: id  0 | task 3685 | processing task, is_child = 0
4.07.444.663 I slot print_timing: id  0 | task 3685 | prompt eval time =     565.52 ms /   297 tokens (    1.90 ms per token,   525.18 tokens per second)
4.07.444.667 I slot print_timing: id  0 | task 3685 |        eval time =     826.46 ms /    65 tokens (   12.91 ms per token,    77.44 tokens per second)
4.07.444.668 I slot print_timing: id  0 | task 3685 |       total time =    1391.98 ms /   362 tokens
4.07.444.670 I slot print_timing: id  0 | task 3685 |    graphs reused =       3134
4.07.444.673 I slot print_timing: id  0 | task 3685 | draft acceptance = 0.80702 (   46 accepted /    57 generated), mean len =  3.42
4.07.445.002 I slot      release: id  0 | task 3685 | stop processing: n_tokens = 5940, truncated = 0
4.07.724.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.668
4.07.725.228 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.11.407.514 I slot print_timing: id  0 | task 3707 | prompt eval time =    2210.22 ms /  2073 tokens (    1.07 ms per token,   937.91 tokens per second)
4.11.407.518 I slot print_timing: id  0 | task 3707 |        eval time =    1471.95 ms /   125 tokens (   11.87 ms per token,    84.24 tokens per second)
4.11.407.518 I slot print_timing: id  0 | task 3707 |       total time =    3682.17 ms /  2198 tokens
4.11.407.520 I slot print_timing: id  0 | task 3707 |    graphs reused =       3167
4.11.407.522 I slot print_timing: id  0 | task 3707 | draft acceptance = 0.89216 (   91 accepted /   102 generated), mean len =  3.68
4.11.407.779 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 4807, truncated = 0
4.11.452.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
4.11.453.047 I slot launch_slot_: id  0 | task 3746 | processing task, is_child = 0
4.13.286.395 I slot print_timing: id  0 | task 3746 | prompt eval time =     403.77 ms /   159 tokens (    2.54 ms per token,   393.78 tokens per second)
4.13.286.398 I slot print_timing: id  0 | task 3746 |        eval time =    1429.46 ms /   130 tokens (   11.08 ms per token,    90.24 tokens per second)
4.13.286.399 I slot print_timing: id  0 | task 3746 |       total time =    1833.23 ms /   289 tokens
4.13.286.400 I slot print_timing: id  0 | task 3746 |    graphs reused =       3199
4.13.286.403 I slot print_timing: id  0 | task 3746 | draft acceptance = 0.96970 (   96 accepted /    99 generated), mean len =  3.91
4.13.286.674 I slot      release: id  0 | task 3746 | stop processing: n_tokens = 5095, truncated = 0
4.13.356.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.980
4.13.357.140 I slot launch_slot_: id  0 | task 3782 | processing task, is_child = 0
4.15.295.643 I slot print_timing: id  0 | task 3782 | prompt eval time =     484.75 ms /   217 tokens (    2.23 ms per token,   447.66 tokens per second)
4.15.295.646 I slot print_timing: id  0 | task 3782 |        eval time =    1453.64 ms /   121 tokens (   12.11 ms per token,    82.55 tokens per second)
4.15.295.647 I slot print_timing: id  0 | task 3782 |       total time =    1938.38 ms /   338 tokens
4.15.295.648 I slot print_timing: id  0 | task 3782 |    graphs reused =       3230
4.15.295.651 I slot print_timing: id  0 | task 3782 | draft acceptance = 0.92708 (   89 accepted /    96 generated), mean len =  3.78
4.15.295.929 I slot      release: id  0 | task 3782 | stop processing: n_tokens = 5300, truncated = 0
4.15.327.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.979
4.15.328.451 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
4.17.181.758 I slot print_timing: id  0 | task 3817 | prompt eval time =     479.02 ms /   207 tokens (    2.31 ms per token,   432.13 tokens per second)
4.17.181.761 I slot print_timing: id  0 | task 3817 |        eval time =    1374.17 ms /   113 tokens (   12.27 ms per token,    81.50 tokens per second)
4.17.181.762 I slot print_timing: id  0 | task 3817 |       total time =    1853.19 ms /   320 tokens
4.17.181.763 I slot print_timing: id  0 | task 3817 |    graphs reused =       3260
4.17.181.766 I slot print_timing: id  0 | task 3817 | draft acceptance = 0.89247 (   83 accepted /    93 generated), mean len =  3.68
4.17.182.068 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 5496, truncated = 0
4.17.217.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.981
4.17.218.324 I slot launch_slot_: id  0 | task 3851 | processing task, is_child = 0
4.18.425.435 I slot print_timing: id  0 | task 3851 | prompt eval time =     451.87 ms /   187 tokens (    2.42 ms per token,   413.84 tokens per second)
4.18.425.438 I slot print_timing: id  0 | task 3851 |        eval time =     755.12 ms /    66 tokens (   11.62 ms per token,    86.08 tokens per second)
4.18.425.438 I slot print_timing: id  0 | task 3851 |       total time =    1206.99 ms /   253 tokens
4.18.425.440 I slot print_timing: id  0 | task 3851 |    graphs reused =       3276
4.18.425.443 I slot print_timing: id  0 | task 3851 | draft acceptance = 0.94118 (   48 accepted /    51 generated), mean len =  3.82
4.18.425.718 I slot      release: id  0 | task 3851 | stop processing: n_tokens = 5630, truncated = 0
4.18.456.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
4.18.456.778 I slot launch_slot_: id  0 | task 3871 | processing task, is_child = 0
4.19.593.758 I slot print_timing: id  0 | task 3871 | prompt eval time =     437.60 ms /   165 tokens (    2.65 ms per token,   377.06 tokens per second)
4.19.593.761 I slot print_timing: id  0 | task 3871 |        eval time =     699.26 ms /    59 tokens (   12.06 ms per token,    82.94 tokens per second)
4.19.593.762 I slot print_timing: id  0 | task 3871 |       total time =    1136.86 ms /   224 tokens
4.19.593.764 I slot print_timing: id  0 | task 3871 |    graphs reused =       3291
4.19.593.767 I slot print_timing: id  0 | task 3871 | draft acceptance = 0.87500 (   42 accepted /    48 generated), mean len =  3.62
4.19.594.067 I slot      release: id  0 | task 3871 | stop processing: n_tokens = 5853, truncated = 0
4.19.677.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.19.678.695 I slot launch_slot_: id  0 | task 3890 | processing task, is_child = 0
4.20.700.992 I slot print_timing: id  0 | task 3890 | prompt eval time =     197.72 ms /    31 tokens (    6.38 ms per token,   156.78 tokens per second)
4.20.700.995 I slot print_timing: id  0 | task 3890 |        eval time =     824.45 ms /    61 tokens (   13.74 ms per token,    72.78 tokens per second)
4.20.700.996 I slot print_timing: id  0 | task 3890 |       total time =    1022.17 ms /    92 tokens
4.20.700.998 I slot print_timing: id  0 | task 3890 |    graphs reused =       3308
4.20.701.001 I slot print_timing: id  0 | task 3890 | draft acceptance = 0.75439 (   43 accepted /    57 generated), mean len =  3.26
4.20.701.297 I slot      release: id  0 | task 3890 | stop processing: n_tokens = 5946, truncated = 0
4.21.021.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.667
4.21.021.685 I slot launch_slot_: id  0 | task 3912 | processing task, is_child = 0
4.24.719.139 I slot print_timing: id  0 | task 3912 | prompt eval time =    2210.07 ms /  2073 tokens (    1.07 ms per token,   937.98 tokens per second)
4.24.719.142 I slot print_timing: id  0 | task 3912 |        eval time =    1487.27 ms /   125 tokens (   11.99 ms per token,    83.37 tokens per second)
4.24.719.143 I slot print_timing: id  0 | task 3912 |       total time =    3697.34 ms /  2198 tokens
4.24.719.144 I slot print_timing: id  0 | task 3912 |    graphs reused =       3341
4.24.719.147 I slot print_timing: id  0 | task 3912 | draft acceptance = 0.89216 (   91 accepted /   102 generated), mean len =  3.68
4.24.719.422 I slot      release: id  0 | task 3912 | stop processing: n_tokens = 4807, truncated = 0
4.24.766.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
4.24.767.699 I slot launch_slot_: id  0 | task 3951 | processing task, is_child = 0
4.26.764.458 I slot print_timing: id  0 | task 3951 | prompt eval time =     405.92 ms /   159 tokens (    2.55 ms per token,   391.70 tokens per second)
4.26.764.460 I slot print_timing: id  0 | task 3951 |        eval time =    1590.72 ms /   138 tokens (   11.61 ms per token,    86.12 tokens per second)
4.26.764.461 I slot print_timing: id  0 | task 3951 |       total time =    1996.64 ms /   297 tokens
4.26.764.463 I slot print_timing: id  0 | task 3951 |    graphs reused =       3376
4.26.764.465 I slot print_timing: id  0 | task 3951 | draft acceptance = 0.93519 (  101 accepted /   108 generated), mean len =  3.81
4.26.764.741 I slot      release: id  0 | task 3951 | stop processing: n_tokens = 5103, truncated = 0
4.26.837.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.978
4.26.838.030 I slot launch_slot_: id  0 | task 3990 | processing task, is_child = 0
4.28.719.142 I slot print_timing: id  0 | task 3990 | prompt eval time =     482.76 ms /   225 tokens (    2.15 ms per token,   466.07 tokens per second)
4.28.719.145 I slot print_timing: id  0 | task 3990 |        eval time =    1398.23 ms /   120 tokens (   11.75 ms per token,    85.11 tokens per second)
4.28.719.145 I slot print_timing: id  0 | task 3990 |       total time =    1880.99 ms /   345 tokens
4.28.719.146 I slot print_timing: id  0 | task 3990 |    graphs reused =       3406
4.28.719.149 I slot print_timing: id  0 | task 3990 | draft acceptance = 0.95699 (   89 accepted /    93 generated), mean len =  3.87
4.28.719.421 I slot      release: id  0 | task 3990 | stop processing: n_tokens = 5307, truncated = 0
4.28.748.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.979
4.28.748.687 I slot launch_slot_: id  0 | task 4024 | processing task, is_child = 0
4.30.502.651 I slot print_timing: id  0 | task 4024 | prompt eval time =     480.10 ms /   207 tokens (    2.32 ms per token,   431.16 tokens per second)
4.30.502.655 I slot print_timing: id  0 | task 4024 |        eval time =    1273.71 ms /   106 tokens (   12.13 ms per token,    82.44 tokens per second)
4.30.502.656 I slot print_timing: id  0 | task 4024 |       total time =    1753.81 ms /   313 tokens
4.30.502.657 I slot print_timing: id  0 | task 4024 |    graphs reused =       3434
4.30.502.661 I slot print_timing: id  0 | task 4024 | draft acceptance = 0.89655 (   78 accepted /    87 generated), mean len =  3.69
4.30.502.950 I slot      release: id  0 | task 4024 | stop processing: n_tokens = 5497, truncated = 0
4.30.538.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.982
4.30.538.674 I slot launch_slot_: id  0 | task 4056 | processing task, is_child = 0
4.32.394.431 I slot print_timing: id  0 | task 4056 | prompt eval time =     458.32 ms /   193 tokens (    2.37 ms per token,   421.11 tokens per second)
4.32.394.434 I slot print_timing: id  0 | task 4056 |        eval time =    1397.29 ms /   120 tokens (   11.74 ms per token,    85.16 tokens per second)
4.32.394.435 I slot print_timing: id  0 | task 4056 |       total time =    1855.61 ms /   313 tokens
4.32.394.436 I slot print_timing: id  0 | task 4056 |    graphs reused =       3463
4.32.394.440 I slot print_timing: id  0 | task 4056 | draft acceptance = 0.96774 (   90 accepted /    93 generated), mean len =  3.90
4.32.394.722 I slot      release: id  0 | task 4056 | stop processing: n_tokens = 5700, truncated = 0
4.32.427.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
4.32.428.512 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
4.33.632.693 I slot print_timing: id  0 | task 4090 | prompt eval time =     477.69 ms /   228 tokens (    2.10 ms per token,   477.30 tokens per second)
4.33.632.696 I slot print_timing: id  0 | task 4090 |        eval time =     726.38 ms /    61 tokens (   12.11 ms per token,    82.60 tokens per second)
4.33.632.697 I slot print_timing: id  0 | task 4090 |       total time =    1204.07 ms /   289 tokens
4.33.632.698 I slot print_timing: id  0 | task 4090 |    graphs reused =       3479
4.33.632.701 I slot print_timing: id  0 | task 4090 | draft acceptance = 0.86275 (   44 accepted /    51 generated), mean len =  3.59
4.33.632.991 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 5989, truncated = 0
4.33.713.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.33.714.111 I slot launch_slot_: id  0 | task 4110 | processing task, is_child = 0
4.34.782.243 I slot print_timing: id  0 | task 4110 | prompt eval time =     196.10 ms /    30 tokens (    6.54 ms per token,   152.98 tokens per second)
4.34.782.246 I slot print_timing: id  0 | task 4110 |        eval time =     871.92 ms /    69 tokens (   12.82 ms per token,    77.99 tokens per second)
4.34.782.247 I slot print_timing: id  0 | task 4110 |       total time =    1068.02 ms /    99 tokens
4.34.782.249 I slot print_timing: id  0 | task 4110 |    graphs reused =       3498
4.34.782.252 I slot print_timing: id  0 | task 4110 | draft acceptance = 0.81667 (   49 accepted /    60 generated), mean len =  3.45
4.34.782.551 I slot      release: id  0 | task 4110 | stop processing: n_tokens = 6088, truncated = 0
4.35.122.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.851 (> 0.100 thold), f_keep = 0.652
4.35.122.996 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
4.38.602.718 I slot print_timing: id  0 | task 4133 | prompt eval time =    2137.04 ms /  2052 tokens (    1.04 ms per token,   960.21 tokens per second)
4.38.602.721 I slot print_timing: id  0 | task 4133 |        eval time =    1342.57 ms /   121 tokens (   11.19 ms per token,    89.38 tokens per second)
4.38.602.721 I slot print_timing: id  0 | task 4133 |       total time =    3479.60 ms /  2173 tokens
4.38.602.722 I slot print_timing: id  0 | task 4133 |    graphs reused =       3528
4.38.602.724 I slot print_timing: id  0 | task 4133 | draft acceptance = 0.95699 (   89 accepted /    93 generated), mean len =  3.87
4.38.602.972 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 4781, truncated = 0
4.38.656.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.379 (> 0.100 thold), f_keep = 1.000
4.38.656.839 I slot launch_slot_: id  0 | task 4169 | processing task, is_child = 0
4.44.524.584 I slot print_timing: id  0 | task 4169 | prompt processing, n_tokens =   5776, progress = 0.84, t =   4.23 s / 1364.23 tokens per second
4.46.748.725 I slot print_timing: id  0 | task 4169 | prompt processing, n_tokens =   7820, progress = 1.00, t =   6.10 s / 1282.10 tokens per second
4.49.783.866 I slot print_timing: id  0 | task 4169 | prompt eval time =    8208.46 ms /  7824 tokens (    1.05 ms per token,   953.16 tokens per second)
4.49.783.870 I slot print_timing: id  0 | task 4169 |        eval time =    2918.42 ms /   210 tokens (   13.96 ms per token,    71.61 tokens per second)
4.49.783.871 I slot print_timing: id  0 | task 4169 |       total time =   11126.88 ms /  8034 tokens
4.49.783.872 I slot print_timing: id  0 | task 4169 |    graphs reused =       3591
4.49.783.875 I slot print_timing: id  0 | task 4169 | draft acceptance = 0.73846 (  144 accepted /   195 generated), mean len =  3.22
4.49.784.253 I slot      release: id  0 | task 4169 | stop processing: n_tokens = 12814, truncated = 0
4.49.858.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.993
4.49.859.076 I slot launch_slot_: id  0 | task 4240 | processing task, is_child = 0
4.51.032.970 I slot print_timing: id  0 | task 4240 | prompt eval time =     612.77 ms /   297 tokens (    2.06 ms per token,   484.68 tokens per second)
4.51.032.973 I slot print_timing: id  0 | task 4240 |        eval time =     561.00 ms /    48 tokens (   11.94 ms per token,    83.78 tokens per second)
4.51.032.974 I slot print_timing: id  0 | task 4240 |       total time =    1173.78 ms /   345 tokens
4.51.032.975 I slot print_timing: id  0 | task 4240 |    graphs reused =       3602
4.51.032.978 I slot print_timing: id  0 | task 4240 | draft acceptance = 0.97222 (   35 accepted /    36 generated), mean len =  3.92
4.51.033.342 I slot      release: id  0 | task 4240 | stop processing: n_tokens = 12945, truncated = 0
4.51.095.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.51.096.149 I slot launch_slot_: id  0 | task 4255 | processing task, is_child = 0
4.52.219.475 I slot print_timing: id  0 | task 4255 | prompt eval time =     187.03 ms /    20 tokens (    9.35 ms per token,   106.94 tokens per second)
4.52.219.479 I slot print_timing: id  0 | task 4255 |        eval time =     936.18 ms /    58 tokens (   16.42 ms per token,    60.89 tokens per second)
4.52.219.479 I slot print_timing: id  0 | task 4255 |       total time =    1123.20 ms /    78 tokens
4.52.219.480 I slot print_timing: id  0 | task 4255 |    graphs reused =       3622
4.52.219.484 I slot print_timing: id  0 | task 4255 | draft acceptance = 0.57143 (   36 accepted /    63 generated), mean len =  2.71
4.52.219.855 I slot      release: id  0 | task 4255 | stop processing: n_tokens = 13022, truncated = 0
4.52.528.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.851 (> 0.100 thold), f_keep = 0.305
4.52.646.836 I slot launch_slot_: id  0 | task 4279 | processing task, is_child = 0
4.56.192.106 I slot print_timing: id  0 | task 4279 | prompt eval time =    2140.51 ms /  2051 tokens (    1.04 ms per token,   958.18 tokens per second)
4.56.192.109 I slot print_timing: id  0 | task 4279 |        eval time =    1404.62 ms /   121 tokens (   11.71 ms per token,    85.43 tokens per second)
4.56.192.109 I slot print_timing: id  0 | task 4279 |       total time =    3545.14 ms /  2172 tokens
4.56.192.110 I slot print_timing: id  0 | task 4279 |    graphs reused =       3653
4.56.192.113 I slot print_timing: id  0 | task 4279 | draft acceptance = 0.92708 (   89 accepted /    96 generated), mean len =  3.78
4.56.192.341 I slot      release: id  0 | task 4279 | stop processing: n_tokens = 4781, truncated = 0
4.56.237.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
4.56.238.585 I slot launch_slot_: id  0 | task 4316 | processing task, is_child = 0
4.57.316.212 I slot print_timing: id  0 | task 4316 | prompt eval time =     354.61 ms /   102 tokens (    3.48 ms per token,   287.64 tokens per second)
4.57.316.215 I slot print_timing: id  0 | task 4316 |        eval time =     722.87 ms /    63 tokens (   11.66 ms per token,    85.77 tokens per second)
4.57.316.216 I slot print_timing: id  0 | task 4316 |       total time =    1077.47 ms /   165 tokens
4.57.316.217 I slot print_timing: id  0 | task 4316 |    graphs reused =       3668
4.57.316.221 I slot print_timing: id  0 | task 4316 | draft acceptance = 1.00000 (   48 accepted /    48 generated), mean len =  4.00
4.57.316.483 I slot      release: id  0 | task 4316 | stop processing: n_tokens = 4947, truncated = 0
