0.00.031.336 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.032.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.312 I srv          init: The UI is disabled
0.00.032.313 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.032.375 W srv  llama_server: -----------------
0.00.032.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.377 W srv  llama_server: -----------------
0.00.033.614 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.00.557.087 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.557.102 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.557.106 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.557.108 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.557.109 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.557.114 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.557.116 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.557.118 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.557.119 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.557.121 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.557.123 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.557.125 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.557.127 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.557.128 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.557.130 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.557.131 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.557.135 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.557.137 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.557.139 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.557.143 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.03.147.675 I cmn          init: llama threadpool init, n_threads = 16
0.03.183.873 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.223.425 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.226.082 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.226.131 I srv  llama_server: model loaded
0.03.226.135 I srv  llama_server: listening on http://127.0.0.1:1246
0.04.353.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.06.795.635 I slot print_timing: id  0 | task 11256 |       total time =    3054.38 ms /   303 tokens
5.06.795.637 I slot print_timing: id  0 | task 11256 |    graphs reused =      10833
5.06.795.903 I slot      release: id  0 | task 11256 | stop processing: n_tokens = 5104, truncated = 0
5.06.870.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.979
5.06.871.608 I slot launch_slot_: id  0 | task 11401 | processing task, is_child = 0
5.10.317.384 I slot print_timing: id  0 | task 11401 | prompt eval time =     476.87 ms /   229 tokens (    2.08 ms per token,   480.22 tokens per second)
5.10.317.388 I slot print_timing: id  0 | task 11401 |        eval time =    2968.87 ms /   155 tokens (   19.28 ms per token,    51.87 tokens per second)
5.10.317.388 I slot print_timing: id  0 | task 11401 |       total time =    3445.74 ms /   384 tokens
5.10.317.389 I slot print_timing: id  0 | task 11401 |    graphs reused =      10986
5.10.317.668 I slot      release: id  0 | task 11401 | stop processing: n_tokens = 5341, truncated = 0
5.10.389.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.973
5.10.389.870 I slot launch_slot_: id  0 | task 11558 | processing task, is_child = 0
5.12.622.709 I slot print_timing: id  0 | task 11558 | prompt eval time =     477.34 ms /   227 tokens (    2.10 ms per token,   475.55 tokens per second)
5.12.622.712 I slot print_timing: id  0 | task 11558 |        eval time =    1755.48 ms /    94 tokens (   18.88 ms per token,    52.98 tokens per second)
5.12.622.713 I slot print_timing: id  0 | task 11558 |       total time =    2232.82 ms /   321 tokens
5.12.622.714 I slot print_timing: id  0 | task 11558 |    graphs reused =      11078
5.12.622.949 I slot      release: id  0 | task 11558 | stop processing: n_tokens = 5503, truncated = 0
5.12.654.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.985
5.12.654.874 I slot launch_slot_: id  0 | task 11654 | processing task, is_child = 0
5.15.303.977 I slot print_timing: id  0 | task 11654 | prompt eval time =     425.76 ms /   179 tokens (    2.38 ms per token,   420.42 tokens per second)
5.15.303.980 I slot print_timing: id  0 | task 11654 |        eval time =    2223.33 ms /   117 tokens (   19.17 ms per token,    52.17 tokens per second)
5.15.303.981 I slot print_timing: id  0 | task 11654 |       total time =    2649.09 ms /   296 tokens
5.15.303.982 I slot print_timing: id  0 | task 11654 |    graphs reused =      11192
5.15.304.248 I slot      release: id  0 | task 11654 | stop processing: n_tokens = 5701, truncated = 0
5.15.336.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
5.15.336.975 I slot launch_slot_: id  0 | task 11773 | processing task, is_child = 0
5.16.907.678 I slot print_timing: id  0 | task 11773 | prompt eval time =     467.63 ms /   218 tokens (    2.15 ms per token,   466.18 tokens per second)
5.16.907.684 I slot print_timing: id  0 | task 11773 |        eval time =    1103.02 ms /    59 tokens (   19.02 ms per token,    52.58 tokens per second)
5.16.907.685 I slot print_timing: id  0 | task 11773 |       total time =    1570.65 ms /   277 tokens
5.16.907.686 I slot print_timing: id  0 | task 11773 |    graphs reused =      11249
5.16.907.972 I slot      release: id  0 | task 11773 | stop processing: n_tokens = 5977, truncated = 0
5.16.988.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.16.989.556 I slot launch_slot_: id  0 | task 11834 | processing task, is_child = 0
5.18.516.600 I slot print_timing: id  0 | task 11834 | prompt eval time =     182.70 ms /    31 tokens (    5.89 ms per token,   169.67 tokens per second)
5.18.516.603 I slot print_timing: id  0 | task 11834 |        eval time =    1344.31 ms /    72 tokens (   18.93 ms per token,    52.82 tokens per second)
5.18.516.604 I slot print_timing: id  0 | task 11834 |       total time =    1527.01 ms /   103 tokens
5.18.516.605 I slot print_timing: id  0 | task 11834 |    graphs reused =      11319
5.18.516.887 I slot      release: id  0 | task 11834 | stop processing: n_tokens = 6079, truncated = 0
5.18.807.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 0.653
5.18.807.693 I slot launch_slot_: id  0 | task 11908 | processing task, is_child = 0
5.23.218.922 I slot print_timing: id  0 | task 11908 | prompt eval time =    2117.25 ms /  2074 tokens (    1.02 ms per token,   979.57 tokens per second)
5.23.218.928 I slot print_timing: id  0 | task 11908 |        eval time =    2293.94 ms /   123 tokens (   18.80 ms per token,    53.18 tokens per second)
5.23.218.928 I slot print_timing: id  0 | task 11908 |       total time =    4411.19 ms /  2197 tokens
5.23.218.930 I slot print_timing: id  0 | task 11908 |    graphs reused =      11440
5.23.219.187 I slot      release: id  0 | task 11908 | stop processing: n_tokens = 4802, truncated = 0
5.23.264.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
5.23.265.476 I slot launch_slot_: id  0 | task 12035 | processing task, is_child = 0
5.26.660.441 I slot print_timing: id  0 | task 12035 | n_gen =    160, tg =  52.63 t/s, tg_3s =  52.96 t/s
5.28.572.447 I slot print_timing: id  0 | task 12035 | prompt eval time =     373.56 ms /   160 tokens (    2.33 ms per token,   428.31 tokens per second)
5.28.572.452 I slot print_timing: id  0 | task 12035 |        eval time =    4933.37 ms /   260 tokens (   19.05 ms per token,    52.50 tokens per second)
5.28.572.453 I slot print_timing: id  0 | task 12035 |       total time =    5306.93 ms /   420 tokens
5.28.572.454 I slot print_timing: id  0 | task 12035 |    graphs reused =      11697
5.28.572.720 I slot      release: id  0 | task 12035 | stop processing: n_tokens = 5221, truncated = 0
5.28.644.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.958
5.28.645.692 I slot launch_slot_: id  0 | task 12297 | processing task, is_child = 0
5.31.075.830 I slot print_timing: id  0 | task 12297 | prompt eval time =     550.83 ms /   346 tokens (    1.59 ms per token,   628.15 tokens per second)
5.31.075.833 I slot print_timing: id  0 | task 12297 |        eval time =    1879.27 ms /    99 tokens (   19.18 ms per token,    52.15 tokens per second)
5.31.075.834 I slot print_timing: id  0 | task 12297 |       total time =    2430.10 ms /   445 tokens
5.31.075.835 I slot print_timing: id  0 | task 12297 |    graphs reused =      11793
5.31.076.106 I slot      release: id  0 | task 12297 | stop processing: n_tokens = 5402, truncated = 0
5.31.147.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.984
5.31.148.031 I slot launch_slot_: id  0 | task 12398 | processing task, is_child = 0
5.34.590.187 I slot print_timing: id  0 | task 12398 | n_gen =    159, tg =  52.42 t/s, tg_3s =  52.75 t/s
5.34.684.297 I slot print_timing: id  0 | task 12398 | prompt eval time =     428.04 ms /   185 tokens (    2.31 ms per token,   432.21 tokens per second)
5.34.684.300 I slot print_timing: id  0 | task 12398 |        eval time =    3108.21 ms /   164 tokens (   19.07 ms per token,    52.44 tokens per second)
5.34.684.301 I slot print_timing: id  0 | task 12398 |       total time =    3536.24 ms /   349 tokens
5.34.684.302 I slot print_timing: id  0 | task 12398 |    graphs reused =      11954
5.34.684.594 I slot      release: id  0 | task 12398 | stop processing: n_tokens = 5648, truncated = 0
5.34.771.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.976
5.34.771.930 I slot launch_slot_: id  0 | task 12564 | processing task, is_child = 0
5.37.262.125 I slot print_timing: id  0 | task 12564 | prompt eval time =     387.99 ms /   144 tokens (    2.69 ms per token,   371.14 tokens per second)
5.37.262.129 I slot print_timing: id  0 | task 12564 |        eval time =    2102.17 ms /   110 tokens (   19.29 ms per token,    51.85 tokens per second)
5.37.262.130 I slot print_timing: id  0 | task 12564 |       total time =    2490.16 ms /   254 tokens
5.37.262.131 I slot print_timing: id  0 | task 12564 |    graphs reused =      12061
5.37.262.428 I slot      release: id  0 | task 12564 | stop processing: n_tokens = 5734, truncated = 0
5.37.585.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 0.692
5.37.585.939 I slot launch_slot_: id  0 | task 12676 | processing task, is_child = 0
5.41.876.365 I slot print_timing: id  0 | task 12676 | prompt eval time =    2046.94 ms /  2052 tokens (    1.00 ms per token,  1002.47 tokens per second)
5.41.876.369 I slot print_timing: id  0 | task 12676 |        eval time =    2243.45 ms /   119 tokens (   19.01 ms per token,    52.60 tokens per second)
5.41.876.369 I slot print_timing: id  0 | task 12676 |       total time =    4290.39 ms /  2171 tokens
5.41.876.370 I slot print_timing: id  0 | task 12676 |    graphs reused =      12178
5.41.876.633 I slot      release: id  0 | task 12676 | stop processing: n_tokens = 4776, truncated = 0
5.41.925.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.379 (> 0.100 thold), f_keep = 1.000
5.41.925.915 I slot launch_slot_: id  0 | task 12799 | processing task, is_child = 0
5.46.819.447 I slot print_timing: id  0 | task 12799 | prompt processing, n_tokens =   5776, progress = 0.84, t =   4.89 s / 1180.34 tokens per second
5.48.733.790 I slot print_timing: id  0 | task 12799 | prompt processing, n_tokens =   7820, progress = 1.00, t =   6.81 s / 1148.68 tokens per second
5.51.782.570 I slot print_timing: id  0 | task 12799 | prompt eval time =    9204.46 ms /  7824 tokens (    1.18 ms per token,   850.02 tokens per second)
5.51.782.574 I slot print_timing: id  0 | task 12799 |        eval time =     652.16 ms /    34 tokens (   19.76 ms per token,    50.60 tokens per second)
5.51.782.574 I slot print_timing: id  0 | task 12799 |       total time =    9856.62 ms /  7858 tokens
5.51.782.576 I slot print_timing: id  0 | task 12799 |    graphs reused =      12210
5.51.782.925 I slot      release: id  0 | task 12799 | stop processing: n_tokens = 12633, truncated = 0
5.51.922.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
5.51.923.020 I slot launch_slot_: id  0 | task 12838 | processing task, is_child = 0
5.55.486.714 I slot print_timing: id  0 | task 12838 | n_gen =    155, tg =  51.06 t/s, tg_3s =  51.39 t/s
5.56.389.253 I slot print_timing: id  0 | task 12838 | prompt eval time =     547.64 ms /   284 tokens (    1.93 ms per token,   518.59 tokens per second)
5.56.389.256 I slot print_timing: id  0 | task 12838 |        eval time =    3918.58 ms /   201 tokens (   19.59 ms per token,    51.04 tokens per second)
5.56.389.256 I slot print_timing: id  0 | task 12838 |       total time =    4466.22 ms /   485 tokens
5.56.389.258 I slot print_timing: id  0 | task 12838 |    graphs reused =      12408
5.56.389.609 I slot      release: id  0 | task 12838 | stop processing: n_tokens = 13117, truncated = 0
5.56.482.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.994
5.56.482.813 I slot launch_slot_: id  0 | task 13041 | processing task, is_child = 0
5.57.682.930 I slot print_timing: id  0 | task 13041 | prompt eval time =     555.00 ms /   287 tokens (    1.93 ms per token,   517.12 tokens per second)
5.57.682.934 I slot print_timing: id  0 | task 13041 |        eval time =     645.10 ms /    34 tokens (   19.55 ms per token,    51.16 tokens per second)
5.57.682.934 I slot print_timing: id  0 | task 13041 |       total time =    1200.10 ms /   321 tokens
5.57.682.936 I slot print_timing: id  0 | task 13041 |    graphs reused =      12440
5.57.683.287 I slot      release: id  0 | task 13041 | stop processing: n_tokens = 13233, truncated = 0
5.57.732.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.57.732.840 I slot launch_slot_: id  0 | task 13077 | processing task, is_child = 0
5.59.158.050 I slot print_timing: id  0 | task 13077 | prompt eval time =     154.00 ms /    20 tokens (    7.70 ms per token,   129.87 tokens per second)
5.59.158.052 I slot print_timing: id  0 | task 13077 |        eval time =    1271.19 ms /    67 tokens (   19.26 ms per token,    51.92 tokens per second)
5.59.158.053 I slot print_timing: id  0 | task 13077 |       total time =    1425.19 ms /    87 tokens
5.59.158.054 I slot print_timing: id  0 | task 13077 |    graphs reused =      12504
5.59.158.374 I slot      release: id  0 | task 13077 | stop processing: n_tokens = 13319, truncated = 0
5.59.417.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 0.298
5.59.516.191 I slot launch_slot_: id  0 | task 13146 | processing task, is_child = 0
6.03.779.386 I slot print_timing: id  0 | task 13146 | prompt eval time =    2051.12 ms /  2052 tokens (    1.00 ms per token,  1000.43 tokens per second)
6.03.779.390 I slot print_timing: id  0 | task 13146 |        eval time =    2212.03 ms /   119 tokens (   18.75 ms per token,    53.34 tokens per second)
6.03.779.390 I slot print_timing: id  0 | task 13146 |       total time =    4263.15 ms /  2171 tokens
6.03.779.392 I slot print_timing: id  0 | task 13146 |    graphs reused =      12621
6.03.779.659 I slot      release: id  0 | task 13146 | stop processing: n_tokens = 4776, truncated = 0
6.03.831.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.379 (> 0.100 thold), f_keep = 1.000
6.03.831.922 I slot launch_slot_: id  0 | task 13269 | processing task, is_child = 0
6.08.553.298 I slot print_timing: id  0 | task 13269 | prompt processing, n_tokens =   5776, progress = 0.84, t =   4.72 s / 1223.38 tokens per second
6.10.437.278 I slot print_timing: id  0 | task 13269 | prompt processing, n_tokens =   7820, progress = 1.00, t =   6.61 s / 1183.89 tokens per second
6.13.994.265 I slot print_timing: id  0 | task 13269 | prompt eval time =    9273.37 ms /  7824 tokens (    1.19 ms per token,   843.71 tokens per second)
6.13.994.269 I slot print_timing: id  0 | task 13269 |        eval time =     888.95 ms /    46 tokens (   19.75 ms per token,    50.62 tokens per second)
6.13.994.270 I slot print_timing: id  0 | task 13269 |       total time =   10162.33 ms /  7870 tokens
6.13.994.272 I slot print_timing: id  0 | task 13269 |    graphs reused =      12665
6.13.994.618 I slot      release: id  0 | task 13269 | stop processing: n_tokens = 12645, truncated = 0
6.14.101.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
6.14.102.542 I slot launch_slot_: id  0 | task 13320 | processing task, is_child = 0
6.17.654.439 I slot print_timing: id  0 | task 13320 | n_gen =    153, tg =  50.60 t/s, tg_3s =  50.93 t/s
6.18.240.262 I slot print_timing: id  0 | task 13320 | prompt eval time =     547.86 ms /   284 tokens (    1.93 ms per token,   518.38 tokens per second)
6.18.240.265 I slot print_timing: id  0 | task 13320 |        eval time =    3589.82 ms /   183 tokens (   19.72 ms per token,    50.70 tokens per second)
6.18.240.266 I slot print_timing: id  0 | task 13320 |       total time =    4137.69 ms /   467 tokens
6.18.240.267 I slot print_timing: id  0 | task 13320 |    graphs reused =      12845
6.18.240.620 I slot      release: id  0 | task 13320 | stop processing: n_tokens = 13111, truncated = 0
6.18.289.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.994
6.18.290.535 I slot launch_slot_: id  0 | task 13505 | processing task, is_child = 0
6.19.506.594 I slot print_timing: id  0 | task 13505 | prompt eval time =     545.34 ms /   269 tokens (    2.03 ms per token,   493.27 tokens per second)
6.19.506.597 I slot print_timing: id  0 | task 13505 |        eval time =     670.70 ms /    34 tokens (   20.32 ms per token,    49.20 tokens per second)
6.19.506.598 I slot print_timing: id  0 | task 13505 |       total time =    1216.04 ms /   303 tokens
6.19.506.599 I slot print_timing: id  0 | task 13505 |    graphs reused =      12877
6.19.506.961 I slot      release: id  0 | task 13505 | stop processing: n_tokens = 13227, truncated = 0
6.19.559.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.19.559.738 I slot launch_slot_: id  0 | task 13541 | processing task, is_child = 0
6.21.133.489 I slot print_timing: id  0 | task 13541 | prompt eval time =     157.28 ms /    20 tokens (    7.86 ms per token,   127.16 tokens per second)
6.21.133.493 I slot print_timing: id  0 | task 13541 |        eval time =    1416.43 ms /    72 tokens (   19.95 ms per token,    50.13 tokens per second)
6.21.133.493 I slot print_timing: id  0 | task 13541 |       total time =    1573.72 ms /    92 tokens
6.21.133.495 I slot print_timing: id  0 | task 13541 |    graphs reused =      12946
6.21.133.849 I slot      release: id  0 | task 13541 | stop processing: n_tokens = 13318, truncated = 0
6.21.394.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.851 (> 0.100 thold), f_keep = 0.298
6.21.492.694 I slot launch_slot_: id  0 | task 13615 | processing task, is_child = 0
6.25.865.761 I slot print_timing: id  0 | task 13615 | prompt eval time =    2049.50 ms /  2053 tokens (    1.00 ms per token,  1001.71 tokens per second)
6.25.865.765 I slot print_timing: id  0 | task 13615 |        eval time =    2323.52 ms /   125 tokens (   18.74 ms per token,    53.37 tokens per second)
6.25.865.766 I slot print_timing: id  0 | task 13615 |       total time =    4373.02 ms /  2178 tokens
6.25.865.767 I slot print_timing: id  0 | task 13615 |    graphs reused =      13069
6.25.866.031 I slot      release: id  0 | task 13615 | stop processing: n_tokens = 4783, truncated = 0
6.25.918.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.379 (> 0.100 thold), f_keep = 1.000
6.25.918.774 I slot launch_slot_: id  0 | task 13744 | processing task, is_child = 0
6.30.738.333 I slot print_timing: id  0 | task 13744 | prompt processing, n_tokens =   5776, progress = 0.84, t =   4.82 s / 1198.46 tokens per second
6.32.619.989 I slot print_timing: id  0 | task 13744 | prompt processing, n_tokens =   7820, progress = 1.00, t =   6.70 s / 1166.96 tokens per second
6.36.097.877 I slot print_timing: id  0 | task 13744 | prompt eval time =    9283.00 ms /  7824 tokens (    1.19 ms per token,   842.83 tokens per second)
6.36.097.882 I slot print_timing: id  0 | task 13744 |        eval time =     896.06 ms /    46 tokens (   19.91 ms per token,    50.22 tokens per second)
6.36.097.883 I slot print_timing: id  0 | task 13744 |       total time =   10179.06 ms /  7870 tokens
6.36.097.885 I slot print_timing: id  0 | task 13744 |    graphs reused =      13113
6.36.098.355 I slot      release: id  0 | task 13744 | stop processing: n_tokens = 12652, truncated = 0
6.36.231.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
6.36.232.257 I slot launch_slot_: id  0 | task 13795 | processing task, is_child = 0
6.39.784.077 I slot print_timing: id  0 | task 13795 | n_gen =    156, tg =  51.44 t/s, tg_3s =  51.78 t/s
6.40.565.558 I slot print_timing: id  0 | task 13795 | prompt eval time =     538.87 ms /   284 tokens (    1.90 ms per token,   527.03 tokens per second)
6.40.565.561 I slot print_timing: id  0 | task 13795 |        eval time =    3794.39 ms /   196 tokens (   19.46 ms per token,    51.39 tokens per second)
6.40.565.561 I slot print_timing: id  0 | task 13795 |       total time =    4333.26 ms /   480 tokens
6.40.565.563 I slot print_timing: id  0 | task 13795 |    graphs reused =      13306
6.40.565.918 I slot      release: id  0 | task 13795 | stop processing: n_tokens = 13131, truncated = 0
6.40.654.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.994
6.40.655.444 I slot launch_slot_: id  0 | task 13993 | processing task, is_child = 0
6.41.865.234 I slot print_timing: id  0 | task 13993 | prompt eval time =     549.01 ms /   282 tokens (    1.95 ms per token,   513.65 tokens per second)
6.41.865.238 I slot print_timing: id  0 | task 13993 |        eval time =     660.74 ms /    34 tokens (   20.02 ms per token,    49.94 tokens per second)
6.41.865.238 I slot print_timing: id  0 | task 13993 |       total time =    1209.75 ms /   316 tokens
6.41.865.239 I slot print_timing: id  0 | task 13993 |    graphs reused =      13338
6.41.865.608 I slot      release: id  0 | task 13993 | stop processing: n_tokens = 13247, truncated = 0
6.41.920.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.41.921.327 I slot launch_slot_: id  0 | task 14029 | processing task, is_child = 0
6.43.441.474 I slot print_timing: id  0 | task 14029 | prompt eval time =     154.24 ms /    20 tokens (    7.71 ms per token,   129.67 tokens per second)
6.43.441.477 I slot print_timing: id  0 | task 14029 |        eval time =    1365.87 ms /    70 tokens (   19.80 ms per token,    50.52 tokens per second)
6.43.441.478 I slot print_timing: id  0 | task 14029 |       total time =    1520.11 ms /    90 tokens
6.43.441.479 I slot print_timing: id  0 | task 14029 |    graphs reused =      13405
6.43.441.835 I slot      release: id  0 | task 14029 | stop processing: n_tokens = 13336, truncated = 0
6.43.492.175 I srv    operator(): operator(): cleaning up before exit...
